__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
pdata@80071B80 = .pdata:0x80071B80; // type:object size:0x8 scope:global
pdata@80071B88 = .pdata:0x80071B88; // type:object size:0x8 scope:global
pdata@80071B90 = .pdata:0x80071B90; // type:object size:0x8 scope:global
pdata@80071B98 = .pdata:0x80071B98; // type:object size:0x8 scope:global
pdata@80071BA0 = .pdata:0x80071BA0; // type:object size:0x8 scope:global
pdata@80071BA8 = .pdata:0x80071BA8; // type:object size:0x8 scope:global
pdata@80071BB0 = .pdata:0x80071BB0; // type:object size:0x8 scope:global
pdata@80071BB8 = .pdata:0x80071BB8; // type:object size:0x8 scope:global
pdata@80071BC0 = .pdata:0x80071BC0; // type:object size:0x8 scope:global
pdata@80071BC8 = .pdata:0x80071BC8; // type:object size:0x8 scope:global
pdata@80071BD0 = .pdata:0x80071BD0; // type:object size:0x8 scope:global
pdata@80071BD8 = .pdata:0x80071BD8; // type:object size:0x8 scope:global
pdata@80071BE0 = .pdata:0x80071BE0; // type:object size:0x8 scope:global
pdata@80071BE8 = .pdata:0x80071BE8; // type:object size:0x8 scope:global
pdata@80071BF0 = .pdata:0x80071BF0; // type:object size:0x8 scope:global
pdata@80071BF8 = .pdata:0x80071BF8; // type:object size:0x8 scope:global
pdata@80071C00 = .pdata:0x80071C00; // type:object size:0x8 scope:global
pdata@80071C08 = .pdata:0x80071C08; // type:object size:0x8 scope:global
pdata@80071C10 = .pdata:0x80071C10; // type:object size:0x8 scope:global
pdata@80071C18 = .pdata:0x80071C18; // type:object size:0x8 scope:global
pdata@80071C20 = .pdata:0x80071C20; // type:object size:0x8 scope:global
pdata@80071C28 = .pdata:0x80071C28; // type:object size:0x8 scope:global
pdata@80071C30 = .pdata:0x80071C30; // type:object size:0x8 scope:global
pdata@80071C38 = .pdata:0x80071C38; // type:object size:0x8 scope:global
pdata@80071C40 = .pdata:0x80071C40; // type:object size:0x8 scope:global
pdata@80071C48 = .pdata:0x80071C48; // type:object size:0x8 scope:global
pdata@80071C50 = .pdata:0x80071C50; // type:object size:0x8 scope:global
pdata@80071C58 = .pdata:0x80071C58; // type:object size:0x8 scope:global
pdata@80071C60 = .pdata:0x80071C60; // type:object size:0x8 scope:global
pdata@80071C68 = .pdata:0x80071C68; // type:object size:0x8 scope:global
pdata@80071C70 = .pdata:0x80071C70; // type:object size:0x8 scope:global
pdata@80071C78 = .pdata:0x80071C78; // type:object size:0x8 scope:global
pdata@80071C80 = .pdata:0x80071C80; // type:object size:0x8 scope:global
pdata@80071C88 = .pdata:0x80071C88; // type:object size:0x8 scope:global
pdata@80071C90 = .pdata:0x80071C90; // type:object size:0x8 scope:global
pdata@80071C98 = .pdata:0x80071C98; // type:object size:0x8 scope:global
pdata@80071CA0 = .pdata:0x80071CA0; // type:object size:0x8 scope:global
pdata@80071CA8 = .pdata:0x80071CA8; // type:object size:0x8 scope:global
pdata@80071CB0 = .pdata:0x80071CB0; // type:object size:0x8 scope:global
pdata@80071CB8 = .pdata:0x80071CB8; // type:object size:0x8 scope:global
pdata@80071CC0 = .pdata:0x80071CC0; // type:object size:0x8 scope:global
pdata@80071CC8 = .pdata:0x80071CC8; // type:object size:0x8 scope:global
pdata@80071CD0 = .pdata:0x80071CD0; // type:object size:0x8 scope:global
pdata@80071CD8 = .pdata:0x80071CD8; // type:object size:0x8 scope:global
pdata@80071CE0 = .pdata:0x80071CE0; // type:object size:0x8 scope:global
pdata@80071CE8 = .pdata:0x80071CE8; // type:object size:0x8 scope:global
pdata@80071CF0 = .pdata:0x80071CF0; // type:object size:0x8 scope:global
pdata@80071CF8 = .pdata:0x80071CF8; // type:object size:0x8 scope:global
pdata@80071D00 = .pdata:0x80071D00; // type:object size:0x8 scope:global
pdata@80071D08 = .pdata:0x80071D08; // type:object size:0x8 scope:global
pdata@80071D10 = .pdata:0x80071D10; // type:object size:0x8 scope:global
pdata@80071D18 = .pdata:0x80071D18; // type:object size:0x8 scope:global
pdata@80071D20 = .pdata:0x80071D20; // type:object size:0x8 scope:global
pdata@80071D28 = .pdata:0x80071D28; // type:object size:0x8 scope:global
pdata@80071D30 = .pdata:0x80071D30; // type:object size:0x8 scope:global
pdata@80071D38 = .pdata:0x80071D38; // type:object size:0x8 scope:global
pdata@80071D40 = .pdata:0x80071D40; // type:object size:0x8 scope:global
pdata@80071D48 = .pdata:0x80071D48; // type:object size:0x8 scope:global
pdata@80071D50 = .pdata:0x80071D50; // type:object size:0x8 scope:global
pdata@80071D58 = .pdata:0x80071D58; // type:object size:0x8 scope:global
pdata@80071D60 = .pdata:0x80071D60; // type:object size:0x8 scope:global
pdata@80071D68 = .pdata:0x80071D68; // type:object size:0x8 scope:global
pdata@80071D70 = .pdata:0x80071D70; // type:object size:0x8 scope:global
pdata@80071D78 = .pdata:0x80071D78; // type:object size:0x8 scope:global
pdata@80071D80 = .pdata:0x80071D80; // type:object size:0x8 scope:global
pdata@80071D88 = .pdata:0x80071D88; // type:object size:0x8 scope:global
pdata@80071D90 = .pdata:0x80071D90; // type:object size:0x8 scope:global
pdata@80071D98 = .pdata:0x80071D98; // type:object size:0x8 scope:global
pdata@80071DA0 = .pdata:0x80071DA0; // type:object size:0x8 scope:global
pdata@80071DA8 = .pdata:0x80071DA8; // type:object size:0x8 scope:global
pdata@80071DB0 = .pdata:0x80071DB0; // type:object size:0x8 scope:global
pdata@80071DB8 = .pdata:0x80071DB8; // type:object size:0x8 scope:global
pdata@80071DC0 = .pdata:0x80071DC0; // type:object size:0x8 scope:global
pdata@80071DC8 = .pdata:0x80071DC8; // type:object size:0x8 scope:global
pdata@80071DD0 = .pdata:0x80071DD0; // type:object size:0x8 scope:global
pdata@80071DD8 = .pdata:0x80071DD8; // type:object size:0x8 scope:global
pdata@80071DE0 = .pdata:0x80071DE0; // type:object size:0x8 scope:global
pdata@80071DE8 = .pdata:0x80071DE8; // type:object size:0x8 scope:global
pdata@80071DF0 = .pdata:0x80071DF0; // type:object size:0x8 scope:global
pdata@80071DF8 = .pdata:0x80071DF8; // type:object size:0x8 scope:global
pdata@80071E00 = .pdata:0x80071E00; // type:object size:0x8 scope:global
pdata@80071E08 = .pdata:0x80071E08; // type:object size:0x8 scope:global
pdata@80071E10 = .pdata:0x80071E10; // type:object size:0x8 scope:global
pdata@80071E18 = .pdata:0x80071E18; // type:object size:0x8 scope:global
pdata@80071E20 = .pdata:0x80071E20; // type:object size:0x8 scope:global
pdata@80071E28 = .pdata:0x80071E28; // type:object size:0x8 scope:global
pdata@80071E30 = .pdata:0x80071E30; // type:object size:0x8 scope:global
pdata@80071E38 = .pdata:0x80071E38; // type:object size:0x8 scope:global
pdata@80071E40 = .pdata:0x80071E40; // type:object size:0x8 scope:global
pdata@80071E48 = .pdata:0x80071E48; // type:object size:0x8 scope:global
pdata@80071E50 = .pdata:0x80071E50; // type:object size:0x8 scope:global
pdata@80071E58 = .pdata:0x80071E58; // type:object size:0x8 scope:global
pdata@80071E60 = .pdata:0x80071E60; // type:object size:0x8 scope:global
pdata@80071E68 = .pdata:0x80071E68; // type:object size:0x8 scope:global
pdata@80071E70 = .pdata:0x80071E70; // type:object size:0x8 scope:global
pdata@80071E78 = .pdata:0x80071E78; // type:object size:0x8 scope:global
pdata@80071E80 = .pdata:0x80071E80; // type:object size:0x8 scope:global
pdata@80071E88 = .pdata:0x80071E88; // type:object size:0x8 scope:global
pdata@80071E90 = .pdata:0x80071E90; // type:object size:0x8 scope:global
pdata@80071E98 = .pdata:0x80071E98; // type:object size:0x8 scope:global
pdata@80071EA0 = .pdata:0x80071EA0; // type:object size:0x8 scope:global
pdata@80071EA8 = .pdata:0x80071EA8; // type:object size:0x8 scope:global
pdata@80071EB0 = .pdata:0x80071EB0; // type:object size:0x8 scope:global
pdata@80071EB8 = .pdata:0x80071EB8; // type:object size:0x8 scope:global
pdata@80071EC0 = .pdata:0x80071EC0; // type:object size:0x8 scope:global
pdata@80071EC8 = .pdata:0x80071EC8; // type:object size:0x8 scope:global
pdata@80071ED0 = .pdata:0x80071ED0; // type:object size:0x8 scope:global
pdata@80071ED8 = .pdata:0x80071ED8; // type:object size:0x8 scope:global
pdata@80071EE0 = .pdata:0x80071EE0; // type:object size:0x8 scope:global
pdata@80071EE8 = .pdata:0x80071EE8; // type:object size:0x8 scope:global
pdata@80071EF0 = .pdata:0x80071EF0; // type:object size:0x8 scope:global
pdata@80071EF8 = .pdata:0x80071EF8; // type:object size:0x8 scope:global
pdata@80071F00 = .pdata:0x80071F00; // type:object size:0x8 scope:global
pdata@80071F08 = .pdata:0x80071F08; // type:object size:0x8 scope:global
pdata@80071F10 = .pdata:0x80071F10; // type:object size:0x8 scope:global
pdata@80071F18 = .pdata:0x80071F18; // type:object size:0x8 scope:global
pdata@80071F20 = .pdata:0x80071F20; // type:object size:0x8 scope:global
pdata@80071F28 = .pdata:0x80071F28; // type:object size:0x8 scope:global
pdata@80071F30 = .pdata:0x80071F30; // type:object size:0x8 scope:global
pdata@80071F38 = .pdata:0x80071F38; // type:object size:0x8 scope:global
pdata@80071F40 = .pdata:0x80071F40; // type:object size:0x8 scope:global
pdata@80071F48 = .pdata:0x80071F48; // type:object size:0x8 scope:global
pdata@80071F50 = .pdata:0x80071F50; // type:object size:0x8 scope:global
pdata@80071F58 = .pdata:0x80071F58; // type:object size:0x8 scope:global
pdata@80071F60 = .pdata:0x80071F60; // type:object size:0x8 scope:global
pdata@80071F68 = .pdata:0x80071F68; // type:object size:0x8 scope:global
pdata@80071F70 = .pdata:0x80071F70; // type:object size:0x8 scope:global
pdata@80071F78 = .pdata:0x80071F78; // type:object size:0x8 scope:global
pdata@80071F80 = .pdata:0x80071F80; // type:object size:0x8 scope:global
pdata@80071F88 = .pdata:0x80071F88; // type:object size:0x8 scope:global
pdata@80071F90 = .pdata:0x80071F90; // type:object size:0x8 scope:global
pdata@80071F98 = .pdata:0x80071F98; // type:object size:0x8 scope:global
pdata@80071FA0 = .pdata:0x80071FA0; // type:object size:0x8 scope:global
pdata@80071FA8 = .pdata:0x80071FA8; // type:object size:0x8 scope:global
pdata@80071FB0 = .pdata:0x80071FB0; // type:object size:0x8 scope:global
pdata@80071FB8 = .pdata:0x80071FB8; // type:object size:0x8 scope:global
pdata@80071FC0 = .pdata:0x80071FC0; // type:object size:0x8 scope:global
pdata@80071FC8 = .pdata:0x80071FC8; // type:object size:0x8 scope:global
pdata@80071FD0 = .pdata:0x80071FD0; // type:object size:0x8 scope:global
pdata@80071FD8 = .pdata:0x80071FD8; // type:object size:0x8 scope:global
pdata@80071FE0 = .pdata:0x80071FE0; // type:object size:0x8 scope:global
pdata@80071FE8 = .pdata:0x80071FE8; // type:object size:0x8 scope:global
pdata@80071FF0 = .pdata:0x80071FF0; // type:object size:0x8 scope:global
pdata@80071FF8 = .pdata:0x80071FF8; // type:object size:0x8 scope:global
pdata@80072000 = .pdata:0x80072000; // type:object size:0x8 scope:global
pdata@80072008 = .pdata:0x80072008; // type:object size:0x8 scope:global
pdata@80072010 = .pdata:0x80072010; // type:object size:0x8 scope:global
pdata@80072018 = .pdata:0x80072018; // type:object size:0x8 scope:global
pdata@80072020 = .pdata:0x80072020; // type:object size:0x8 scope:global
pdata@80072028 = .pdata:0x80072028; // type:object size:0x8 scope:global
pdata@80072030 = .pdata:0x80072030; // type:object size:0x8 scope:global
pdata@80072038 = .pdata:0x80072038; // type:object size:0x8 scope:global
pdata@80072040 = .pdata:0x80072040; // type:object size:0x8 scope:global
pdata@80072048 = .pdata:0x80072048; // type:object size:0x8 scope:global
pdata@80072050 = .pdata:0x80072050; // type:object size:0x8 scope:global
pdata@80072058 = .pdata:0x80072058; // type:object size:0x8 scope:global
pdata@80072060 = .pdata:0x80072060; // type:object size:0x8 scope:global
pdata@80072068 = .pdata:0x80072068; // type:object size:0x8 scope:global
pdata@80072070 = .pdata:0x80072070; // type:object size:0x8 scope:global
pdata@80072078 = .pdata:0x80072078; // type:object size:0x8 scope:global
pdata@80072080 = .pdata:0x80072080; // type:object size:0x8 scope:global
pdata@80072088 = .pdata:0x80072088; // type:object size:0x8 scope:global
pdata@80072090 = .pdata:0x80072090; // type:object size:0x8 scope:global
pdata@80072098 = .pdata:0x80072098; // type:object size:0x8 scope:global
pdata@800720A0 = .pdata:0x800720A0; // type:object size:0x8 scope:global
pdata@800720A8 = .pdata:0x800720A8; // type:object size:0x8 scope:global
pdata@800720B0 = .pdata:0x800720B0; // type:object size:0x8 scope:global
pdata@800720B8 = .pdata:0x800720B8; // type:object size:0x8 scope:global
pdata@800720C0 = .pdata:0x800720C0; // type:object size:0x8 scope:global
pdata@800720C8 = .pdata:0x800720C8; // type:object size:0x8 scope:global
pdata@800720D0 = .pdata:0x800720D0; // type:object size:0x8 scope:global
pdata@800720D8 = .pdata:0x800720D8; // type:object size:0x8 scope:global
pdata@800720E0 = .pdata:0x800720E0; // type:object size:0x8 scope:global
pdata@800720E8 = .pdata:0x800720E8; // type:object size:0x8 scope:global
pdata@800720F0 = .pdata:0x800720F0; // type:object size:0x8 scope:global
pdata@800720F8 = .pdata:0x800720F8; // type:object size:0x8 scope:global
pdata@80072100 = .pdata:0x80072100; // type:object size:0x8 scope:global
pdata@80072108 = .pdata:0x80072108; // type:object size:0x8 scope:global
pdata@80072110 = .pdata:0x80072110; // type:object size:0x8 scope:global
pdata@80072118 = .pdata:0x80072118; // type:object size:0x8 scope:global
pdata@80072120 = .pdata:0x80072120; // type:object size:0x8 scope:global
pdata@80072128 = .pdata:0x80072128; // type:object size:0x8 scope:global
pdata@80072130 = .pdata:0x80072130; // type:object size:0x8 scope:global
pdata@80072138 = .pdata:0x80072138; // type:object size:0x8 scope:global
pdata@80072140 = .pdata:0x80072140; // type:object size:0x8 scope:global
pdata@80072148 = .pdata:0x80072148; // type:object size:0x8 scope:global
pdata@80072150 = .pdata:0x80072150; // type:object size:0x8 scope:global
pdata@80072158 = .pdata:0x80072158; // type:object size:0x8 scope:global
pdata@80072160 = .pdata:0x80072160; // type:object size:0x8 scope:global
pdata@80072168 = .pdata:0x80072168; // type:object size:0x8 scope:global
pdata@80072170 = .pdata:0x80072170; // type:object size:0x8 scope:global
pdata@80072178 = .pdata:0x80072178; // type:object size:0x8 scope:global
pdata@80072180 = .pdata:0x80072180; // type:object size:0x8 scope:global
pdata@80072188 = .pdata:0x80072188; // type:object size:0x8 scope:global
pdata@80072190 = .pdata:0x80072190; // type:object size:0x8 scope:global
pdata@80072198 = .pdata:0x80072198; // type:object size:0x8 scope:global
pdata@800721A0 = .pdata:0x800721A0; // type:object size:0x8 scope:global
pdata@800721A8 = .pdata:0x800721A8; // type:object size:0x8 scope:global
pdata@800721B0 = .pdata:0x800721B0; // type:object size:0x8 scope:global
pdata@800721B8 = .pdata:0x800721B8; // type:object size:0x8 scope:global
pdata@800721C0 = .pdata:0x800721C0; // type:object size:0x8 scope:global
pdata@800721C8 = .pdata:0x800721C8; // type:object size:0x8 scope:global
pdata@800721D0 = .pdata:0x800721D0; // type:object size:0x8 scope:global
pdata@800721D8 = .pdata:0x800721D8; // type:object size:0x8 scope:global
pdata@800721E0 = .pdata:0x800721E0; // type:object size:0x8 scope:global
pdata@800721E8 = .pdata:0x800721E8; // type:object size:0x8 scope:global
pdata@800721F0 = .pdata:0x800721F0; // type:object size:0x8 scope:global
pdata@800721F8 = .pdata:0x800721F8; // type:object size:0x8 scope:global
pdata@80072200 = .pdata:0x80072200; // type:object size:0x8 scope:global
pdata@80072208 = .pdata:0x80072208; // type:object size:0x8 scope:global
pdata@80072210 = .pdata:0x80072210; // type:object size:0x8 scope:global
pdata@80072218 = .pdata:0x80072218; // type:object size:0x8 scope:global
pdata@80072220 = .pdata:0x80072220; // type:object size:0x8 scope:global
pdata@80072228 = .pdata:0x80072228; // type:object size:0x8 scope:global
pdata@80072230 = .pdata:0x80072230; // type:object size:0x8 scope:global
pdata@80072238 = .pdata:0x80072238; // type:object size:0x8 scope:global
pdata@80072240 = .pdata:0x80072240; // type:object size:0x8 scope:global
pdata@80072248 = .pdata:0x80072248; // type:object size:0x8 scope:global
pdata@80072250 = .pdata:0x80072250; // type:object size:0x8 scope:global
pdata@80072258 = .pdata:0x80072258; // type:object size:0x8 scope:global
pdata@80072260 = .pdata:0x80072260; // type:object size:0x8 scope:global
pdata@80072268 = .pdata:0x80072268; // type:object size:0x8 scope:global
pdata@80072270 = .pdata:0x80072270; // type:object size:0x8 scope:global
pdata@80072278 = .pdata:0x80072278; // type:object size:0x8 scope:global
pdata@80072280 = .pdata:0x80072280; // type:object size:0x8 scope:global
pdata@80072288 = .pdata:0x80072288; // type:object size:0x8 scope:global
pdata@80072290 = .pdata:0x80072290; // type:object size:0x8 scope:global
pdata@80072298 = .pdata:0x80072298; // type:object size:0x8 scope:global
pdata@800722A0 = .pdata:0x800722A0; // type:object size:0x8 scope:global
pdata@800722A8 = .pdata:0x800722A8; // type:object size:0x8 scope:global
pdata@800722B0 = .pdata:0x800722B0; // type:object size:0x8 scope:global
